StubPairs: SP_L1PHIF22_L2PHIC20 [12]
StubPairs: SP_L1PHIF22_L2PHIC21 [12]
AllStubs: AS_L1PHIEn3 [42]
AllStubs: AS_L1PHIFn1 [42]
AllStubs: AS_L2PHICn3 [42]
StubPairs: SP_L1PHIF22_L2PHIC22 [12]
StubPairs: SP_L1PHIF22_L2PHIC23 [12]
StubPairs: SP_L1PHIF22_L2PHIC24 [12]
StubPairs: SP_L1PHIF23_L2PHIC21 [12]
StubPairs: SP_L1PHIF23_L2PHIC22 [12]
StubPairs: SP_L1PHIF23_L2PHIC23 [12]
StubPairs: SP_L1PHIF23_L2PHIC24 [12]
StubPairs: SP_L1PHIF23_L2PHID25 [12]
StubPairs: SP_L1PHIF24_L2PHIC22 [12]
StubPairs: SP_L1PHIF24_L2PHIC23 [12]
StubPairs: SP_L1PHIF24_L2PHIC24 [12]
StubPairs: SP_L1PHIF24_L2PHID25 [12]
StubPairs: SP_L1PHIF24_L2PHID26 [12]
AllStubs: AS_L1PHIFn2 [42]
AllStubs: AS_L2PHICn4 [42]
AllStubs: AS_L2PHIDn1 [42]
StubPairs: SP_L1PHIG25_L2PHIC23 [12]
StubPairs: SP_L1PHIG25_L2PHIC24 [12]
StubPairs: SP_L1PHIG25_L2PHID25 [12]
StubPairs: SP_L1PHIG25_L2PHID26 [12]
StubPairs: SP_L1PHIG25_L2PHID27 [12]
StubPairs: SP_L1PHIG26_L2PHIC24 [12]
StubPairs: SP_L1PHIG26_L2PHID25 [12]
StubPairs: SP_L1PHIG26_L2PHID26 [12]
StubPairs: SP_L1PHIG26_L2PHID27 [12]
StubPairs: SP_L1PHIG26_L2PHID28 [12]
StubPairs: SP_L1PHIG27_L2PHID25 [12]
StubPairs: SP_L1PHIG27_L2PHID26 [12]
StubPairs: SP_L1PHIG27_L2PHID27 [12]
AllStubs: AS_L1PHIGn1 [42]
AllStubs: AS_L2PHICn5 [42]
AllStubs: AS_L2PHIDn2 [42]
StubPairs: SP_L1PHIG27_L2PHID28 [12]
StubPairs: SP_L1PHIG27_L2PHID29 [12]
StubPairs: SP_L1PHIG28_L2PHID26 [12]
StubPairs: SP_L1PHIG28_L2PHID27 [12]
StubPairs: SP_L1PHIG28_L2PHID28 [12]
StubPairs: SP_L1PHIG28_L2PHID29 [12]
StubPairs: SP_L1PHIG28_L2PHID30 [12]
StubPairs: SP_L1PHIH29_L2PHID27 [12]
StubPairs: SP_L1PHIH29_L2PHID28 [12]
StubPairs: SP_L1PHIH29_L2PHID29 [12]
StubPairs: SP_L1PHIH29_L2PHID30 [12]
StubPairs: SP_L1PHIH29_L2PHID31 [12]
AllStubs: AS_L1PHIGn2 [42]
AllStubs: AS_L1PHIHn1 [42]
AllStubs: AS_L2PHIDn3 [42]
StubPairs: SP_L1PHIH30_L2PHID28 [12]
StubPairs: SP_L1PHIH30_L2PHID29 [12]
StubPairs: SP_L1PHIH30_L2PHID30 [12]
StubPairs: SP_L1PHIH30_L2PHID31 [12]
StubPairs: SP_L1PHIH30_L2PHID32 [12]
StubPairs: SP_L1PHIH31_L2PHID29 [12]
StubPairs: SP_L1PHIH31_L2PHID30 [12]
StubPairs: SP_L1PHIH31_L2PHID31 [12]
StubPairs: SP_L1PHIH31_L2PHID32 [12]
StubPairs: SP_L1PHIH32_L2PHID30 [12]
StubPairs: SP_L1PHIH32_L2PHID31 [12]
StubPairs: SP_L1PHIH32_L2PHID32 [12]
AllStubs: AS_L1PHIHn2 [42]
AllStubs: AS_L2PHIDn4 [42]
StubPairs: SP_L2PHII1_L3PHII1 [12]
StubPairs: SP_L2PHII1_L3PHII2 [12]
StubPairs: SP_L2PHII2_L3PHII1 [12]
StubPairs: SP_L2PHII2_L3PHII2 [12]
StubPairs: SP_L2PHII2_L3PHII3 [12]
StubPairs: SP_L2PHII3_L3PHII2 [12]
StubPairs: SP_L2PHII3_L3PHII3 [12]
StubPairs: SP_L2PHII3_L3PHII4 [12]
StubPairs: SP_L2PHII4_L3PHII3 [12]
StubPairs: SP_L2PHII4_L3PHII4 [12]
StubPairs: SP_L2PHII4_L3PHIJ5 [12]
StubPairs: SP_L2PHIJ5_L3PHII4 [12]
StubPairs: SP_L2PHIJ5_L3PHIJ5 [12]
StubPairs: SP_L2PHIJ5_L3PHIJ6 [12]
StubPairs: SP_L2PHIJ6_L3PHIJ5 [12]
StubPairs: SP_L2PHIJ6_L3PHIJ6 [12]
StubPairs: SP_L2PHIJ6_L3PHIJ7 [12]
StubPairs: SP_L2PHIJ7_L3PHIJ6 [12]
StubPairs: SP_L2PHIJ7_L3PHIJ7 [12]
StubPairs: SP_L2PHIJ7_L3PHIJ8 [12]
StubPairs: SP_L2PHIJ8_L3PHIJ7 [12]
StubPairs: SP_L2PHIJ8_L3PHIJ8 [12]
StubPairs: SP_L2PHIJ8_L3PHIK9 [12]
AllStubs: AS_L2PHIAn5 [42]
AllStubs: AS_L2PHIBn6 [42]
AllStubs: AS_L3PHIAn1 [42]
AllStubs: AS_L3PHIBn1 [42]
AllStubs: AS_L3PHICn1 [42]
StubPairs: SP_L2PHIK9_L3PHIJ8 [12]
StubPairs: SP_L2PHIK9_L3PHIK9 [12]
StubPairs: SP_L2PHIK9_L3PHIK10 [12]
StubPairs: SP_L2PHIK10_L3PHIK9 [12]
StubPairs: SP_L2PHIK10_L3PHIK10 [12]
StubPairs: SP_L2PHIK10_L3PHIK11 [12]
StubPairs: SP_L2PHIK11_L3PHIK10 [12]
StubPairs: SP_L2PHIK11_L3PHIK11 [12]
StubPairs: SP_L2PHIK11_L3PHIK12 [12]
StubPairs: SP_L2PHIK12_L3PHIK11 [12]
StubPairs: SP_L2PHIK12_L3PHIK12 [12]
InputLink: SP_L2PHIK12_L3PHIL13 [36]
StubPairs: SP_L2PHIK12_L3PHIL13 [12]
InputLink: SP_L2PHIL13_L3PHIK12 [36]
StubPairs: SP_L2PHIL13_L3PHIK12 [12]
InputLink: SP_L2PHIL13_L3PHIL13 [36]
StubPairs: SP_L2PHIL13_L3PHIL13 [12]
InputLink: SP_L2PHIL13_L3PHIL14 [36]
StubPairs: SP_L2PHIL13_L3PHIL14 [12]
InputLink: SP_L2PHIL14_L3PHIL13 [36]
StubPairs: SP_L2PHIL14_L3PHIL13 [12]
InputLink: SP_L2PHIL14_L3PHIL14 [36]
StubPairs: SP_L2PHIL14_L3PHIL14 [12]
InputLink: SP_L2PHIL14_L3PHIL15 [36]
StubPairs: SP_L2PHIL14_L3PHIL15 [12]
InputLink: SP_L2PHIL15_L3PHIL14 [36]
StubPairs: SP_L2PHIL15_L3PHIL14 [12]
InputLink: SP_L2PHIL15_L3PHIL15 [36]
StubPairs: SP_L2PHIL15_L3PHIL15 [12]
InputLink: SP_L2PHIL15_L3PHIL16 [36]
StubPairs: SP_L2PHIL15_L3PHIL16 [12]
InputLink: SP_L2PHIL16_L3PHIL15 [36]
StubPairs: SP_L2PHIL16_L3PHIL15 [12]
InputLink: SP_L2PHIL16_L3PHIL16 [36]
StubPairs: SP_L2PHIL16_L3PHIL16 [12]
AllStubs: AS_L2PHICn6 [42]
AllStubs: AS_L2PHIDn5 [42]
AllStubs: AS_L3PHIBn2 [42]
AllStubs: AS_L3PHICn2 [42]
AllStubs: AS_L3PHIDn1 [42]
StubPairs: SP_L3PHIA1_L4PHIA1 [12]
StubPairs: SP_L3PHIA1_L4PHIA2 [12]
StubPairs: SP_L3PHIA1_L4PHIA3 [12]
StubPairs: SP_L3PHIA1_L4PHIA4 [12]
StubPairs: SP_L3PHIA1_L4PHIA5 [12]
StubPairs: SP_L3PHIA2_L4PHIA2 [12]
StubPairs: SP_L3PHIA2_L4PHIA3 [12]
StubPairs: SP_L3PHIA2_L4PHIA4 [12]
StubPairs: SP_L3PHIA2_L4PHIA5 [12]
StubPairs: SP_L3PHIA2_L4PHIA6 [12]
StubPairs: SP_L3PHIA2_L4PHIA7 [12]
StubPairs: SP_L3PHIA3_L4PHIA4 [12]
AllStubs: AS_L3PHIAn2 [42]
AllStubs: AS_L4PHIAn1 [42]
StubPairs: SP_L3PHIA3_L4PHIA5 [12]
StubPairs: SP_L3PHIA3_L4PHIA6 [12]
StubPairs: SP_L3PHIA3_L4PHIA7 [12]
StubPairs: SP_L3PHIA3_L4PHIA8 [12]
StubPairs: SP_L3PHIA3_L4PHIB9 [12]
StubPairs: SP_L3PHIA4_L4PHIA6 [12]
StubPairs: SP_L3PHIA4_L4PHIA7 [12]
StubPairs: SP_L3PHIA4_L4PHIA8 [12]
StubPairs: SP_L3PHIA4_L4PHIB9 [12]
StubPairs: SP_L3PHIA4_L4PHIB10 [12]
StubPairs: SP_L3PHIA4_L4PHIB11 [12]
StubPairs: SP_L3PHIB5_L4PHIA8 [12]
AllStubs: AS_L3PHIAn3 [42]
AllStubs: AS_L3PHIBn3 [42]
AllStubs: AS_L4PHIAn2 [42]
AllStubs: AS_L4PHIBn1 [42]
StubPairs: SP_L3PHIB5_L4PHIB9 [12]
StubPairs: SP_L3PHIB5_L4PHIB10 [12]
StubPairs: SP_L3PHIB5_L4PHIB11 [12]
StubPairs: SP_L3PHIB5_L4PHIB12 [12]
StubPairs: SP_L3PHIB5_L4PHIB13 [12]
StubPairs: SP_L3PHIB6_L4PHIB10 [12]
StubPairs: SP_L3PHIB6_L4PHIB11 [12]
StubPairs: SP_L3PHIB6_L4PHIB12 [12]
StubPairs: SP_L3PHIB6_L4PHIB13 [12]
StubPairs: SP_L3PHIB6_L4PHIB14 [12]
StubPairs: SP_L3PHIB6_L4PHIB15 [12]
StubPairs: SP_L3PHIB7_L4PHIB12 [12]
AllStubs: AS_L3PHIBn4 [42]
AllStubs: AS_L4PHIBn2 [42]
StubPairs: SP_L3PHIB7_L4PHIB13 [12]
StubPairs: SP_L3PHIB7_L4PHIB14 [12]
StubPairs: SP_L3PHIB7_L4PHIB15 [12]
StubPairs: SP_L3PHIB7_L4PHIB16 [12]
StubPairs: SP_L3PHIB7_L4PHIC17 [12]
StubPairs: SP_L3PHIB8_L4PHIB14 [12]
StubPairs: SP_L3PHIB8_L4PHIB15 [12]
StubPairs: SP_L3PHIB8_L4PHIB16 [12]
StubPairs: SP_L3PHIB8_L4PHIC17 [12]
StubPairs: SP_L3PHIB8_L4PHIC18 [12]
StubPairs: SP_L3PHIB8_L4PHIC19 [12]
AllStubs: AS_L3PHIBn5 [42]
AllStubs: AS_L4PHIBn3 [42]
AllStubs: AS_L4PHICn1 [42]
StubPairs: SP_L3PHIC9_L4PHIB16 [12]
StubPairs: SP_L3PHIC9_L4PHIC17 [12]
StubPairs: SP_L3PHIC9_L4PHIC18 [12]
StubPairs: SP_L3PHIC9_L4PHIC19 [12]
StubPairs: SP_L3PHIC9_L4PHIC20 [12]
StubPairs: SP_L3PHIC9_L4PHIC21 [12]
StubPairs: SP_L3PHIC10_L4PHIC18 [12]
StubPairs: SP_L3PHIC10_L4PHIC19 [12]
StubPairs: SP_L3PHIC10_L4PHIC20 [12]
StubPairs: SP_L3PHIC10_L4PHIC21 [12]
StubPairs: SP_L3PHIC10_L4PHIC22 [12]
AllStubs: AS_L3PHICn3 [42]
AllStubs: AS_L4PHIBn4 [42]
AllStubs: AS_L4PHICn2 [42]
StubPairs: SP_L3PHIC10_L4PHIC23 [12]
StubPairs: SP_L3PHIC11_L4PHIC20 [12]
StubPairs: SP_L3PHIC11_L4PHIC21 [12]
StubPairs: SP_L3PHIC11_L4PHIC22 [12]
StubPairs: SP_L3PHIC11_L4PHIC23 [12]
StubPairs: SP_L3PHIC11_L4PHIC24 [12]
StubPairs: SP_L3PHIC11_L4PHID25 [12]
StubPairs: SP_L3PHIC12_L4PHIC22 [12]
StubPairs: SP_L3PHIC12_L4PHIC23 [12]
StubPairs: SP_L3PHIC12_L4PHIC24 [12]
StubPairs: SP_L3PHIC12_L4PHID25 [12]
AllStubs: AS_L3PHICn4 [42]
AllStubs: AS_L4PHICn3 [42]
AllStubs: AS_L4PHIDn1 [42]
StubPairs: SP_L3PHIC12_L4PHID26 [12]
StubPairs: SP_L3PHIC12_L4PHID27 [12]
StubPairs: SP_L3PHID13_L4PHIC24 [12]
StubPairs: SP_L3PHID13_L4PHID25 [12]
StubPairs: SP_L3PHID13_L4PHID26 [12]
StubPairs: SP_L3PHID13_L4PHID27 [12]
StubPairs: SP_L3PHID13_L4PHID28 [12]
StubPairs: SP_L3PHID13_L4PHID29 [12]
StubPairs: SP_L3PHID14_L4PHID26 [12]
StubPairs: SP_L3PHID14_L4PHID27 [12]
StubPairs: SP_L3PHID14_L4PHID28 [12]
AllStubs: AS_L3PHICn5 [42]
AllStubs: AS_L3PHIDn2 [42]
AllStubs: AS_L4PHIDn2 [42]
AllStubs: AS_L4PHICn4 [42]
StubPairs: SP_L3PHID14_L4PHID29 [12]
StubPairs: SP_L3PHID14_L4PHID30 [12]
StubPairs: SP_L3PHID14_L4PHID31 [12]
StubPairs: SP_L3PHID15_L4PHID28 [12]
StubPairs: SP_L3PHID15_L4PHID29 [12]
StubPairs: SP_L3PHID15_L4PHID30 [12]
StubPairs: SP_L3PHID15_L4PHID31 [12]
StubPairs: SP_L3PHID15_L4PHID32 [12]
StubPairs: SP_L3PHID16_L4PHID30 [12]
StubPairs: SP_L3PHID16_L4PHID31 [12]
StubPairs: SP_L3PHID16_L4PHID32 [12]
AllStubs: AS_L3PHIDn3 [42]
AllStubs: AS_L4PHIDn3 [42]
StubPairs: SP_L5PHIA1_L6PHIA1 [12]
StubPairs: SP_L5PHIA1_L6PHIA2 [12]
StubPairs: SP_L5PHIA1_L6PHIA3 [12]
StubPairs: SP_L5PHIA1_L6PHIA4 [12]
StubPairs: SP_L5PHIA1_L6PHIA5 [12]
StubPairs: SP_L5PHIA1_L6PHIA6 [12]
StubPairs: SP_L5PHIA2_L6PHIA1 [12]
StubPairs: SP_L5PHIA2_L6PHIA2 [12]
StubPairs: SP_L5PHIA2_L6PHIA3 [12]
StubPairs: SP_L5PHIA2_L6PHIA4 [12]
StubPairs: SP_L5PHIA2_L6PHIA5 [12]
StubPairs: SP_L5PHIA2_L6PHIA6 [12]
StubPairs: SP_L5PHIA2_L6PHIA7 [12]
StubPairs: SP_L5PHIA2_L6PHIA8 [12]
StubPairs: SP_L5PHIA3_L6PHIA3 [12]
StubPairs: SP_L5PHIA3_L6PHIA4 [12]
StubPairs: SP_L5PHIA3_L6PHIA5 [12]
StubPairs: SP_L5PHIA3_L6PHIA6 [12]
StubPairs: SP_L5PHIA3_L6PHIA7 [12]
StubPairs: SP_L5PHIA3_L6PHIA8 [12]
StubPairs: SP_L5PHIA3_L6PHIB9 [12]
StubPairs: SP_L5PHIA3_L6PHIB10 [12]
StubPairs: SP_L5PHIA4_L6PHIA5 [12]
StubPairs: SP_L5PHIA4_L6PHIA6 [12]
StubPairs: SP_L5PHIA4_L6PHIA7 [12]
StubPairs: SP_L5PHIA4_L6PHIA8 [12]
StubPairs: SP_L5PHIA4_L6PHIB9 [12]
StubPairs: SP_L5PHIA4_L6PHIB10 [12]
StubPairs: SP_L5PHIA4_L6PHIB11 [12]
StubPairs: SP_L5PHIA4_L6PHIB12 [12]
AllStubs: AS_L5PHIAn1 [42]
AllStubs: AS_L6PHIAn1 [42]
AllStubs: AS_L6PHIBn1 [42]
StubPairs: SP_L5PHIB5_L6PHIA7 [12]
StubPairs: SP_L5PHIB5_L6PHIA8 [12]
StubPairs: SP_L5PHIB5_L6PHIB9 [12]
StubPairs: SP_L5PHIB5_L6PHIB10 [12]
StubPairs: SP_L5PHIB5_L6PHIB11 [12]
StubPairs: SP_L5PHIB5_L6PHIB12 [12]
StubPairs: SP_L5PHIB5_L6PHIB13 [12]
StubPairs: SP_L5PHIB5_L6PHIB14 [12]
StubPairs: SP_L5PHIB6_L6PHIB9 [12]
StubPairs: SP_L5PHIB6_L6PHIB10 [12]
StubPairs: SP_L5PHIB6_L6PHIB11 [12]
StubPairs: SP_L5PHIB6_L6PHIB12 [12]
StubPairs: SP_L5PHIB6_L6PHIB13 [12]
StubPairs: SP_L5PHIB6_L6PHIB14 [12]
StubPairs: SP_L5PHIB6_L6PHIB15 [12]
StubPairs: SP_L5PHIB6_L6PHIB16 [12]
StubPairs: SP_L5PHIB7_L6PHIB11 [12]
StubPairs: SP_L5PHIB7_L6PHIB12 [12]
StubPairs: SP_L5PHIB7_L6PHIB13 [12]
StubPairs: SP_L5PHIB7_L6PHIB14 [12]
StubPairs: SP_L5PHIB7_L6PHIB15 [12]
StubPairs: SP_L5PHIB7_L6PHIB16 [12]
StubPairs: SP_L5PHIB7_L6PHIC17 [12]
StubPairs: SP_L5PHIB7_L6PHIC18 [12]
StubPairs: SP_L5PHIB8_L6PHIB13 [12]
StubPairs: SP_L5PHIB8_L6PHIB14 [12]
StubPairs: SP_L5PHIB8_L6PHIB15 [12]
StubPairs: SP_L5PHIB8_L6PHIB16 [12]
StubPairs: SP_L5PHIB8_L6PHIC17 [12]
StubPairs: SP_L5PHIB8_L6PHIC18 [12]
AllStubs: AS_L5PHIBn1 [42]
AllStubs: AS_L6PHIAn2 [42]
AllStubs: AS_L6PHIBn2 [42]
AllStubs: AS_L6PHICn1 [42]
StubPairs: SP_L5PHIB8_L6PHIC19 [12]
StubPairs: SP_L5PHIB8_L6PHIC20 [12]
StubPairs: SP_L5PHIC9_L6PHIB15 [12]
StubPairs: SP_L5PHIC9_L6PHIB16 [12]
StubPairs: SP_L5PHIC9_L6PHIC17 [12]
StubPairs: SP_L5PHIC9_L6PHIC18 [12]
StubPairs: SP_L5PHIC9_L6PHIC19 [12]
StubPairs: SP_L5PHIC9_L6PHIC20 [12]
StubPairs: SP_L5PHIC9_L6PHIC21 [12]
StubPairs: SP_L5PHIC9_L6PHIC22 [12]
StubPairs: SP_L5PHIC10_L6PHIC17 [12]
StubPairs: SP_L5PHIC10_L6PHIC18 [12]
StubPairs: SP_L5PHIC10_L6PHIC19 [12]
StubPairs: SP_L5PHIC10_L6PHIC20 [12]
StubPairs: SP_L5PHIC10_L6PHIC21 [12]
StubPairs: SP_L5PHIC10_L6PHIC22 [12]
StubPairs: SP_L5PHIC10_L6PHIC23 [12]
StubPairs: SP_L5PHIC10_L6PHIC24 [12]
StubPairs: SP_L5PHIC11_L6PHIC19 [12]
StubPairs: SP_L5PHIC11_L6PHIC20 [12]
StubPairs: SP_L5PHIC11_L6PHIC21 [12]
StubPairs: SP_L5PHIC11_L6PHIC22 [12]
StubPairs: SP_L5PHIC11_L6PHIC23 [12]
StubPairs: SP_L5PHIC11_L6PHIC24 [12]
StubPairs: SP_L5PHIC11_L6PHID25 [12]
StubPairs: SP_L5PHIC11_L6PHID26 [12]
StubPairs: SP_L5PHIC12_L6PHIC21 [12]
StubPairs: SP_L5PHIC12_L6PHIC22 [12]
StubPairs: SP_L5PHIC12_L6PHIC23 [12]
StubPairs: SP_L5PHIC12_L6PHIC24 [12]
AllStubs: AS_L5PHIBn2 [42]
AllStubs: AS_L5PHICn1 [42]
AllStubs: AS_L6PHICn2 [42]
AllStubs: AS_L6PHIBn3 [42]
AllStubs: AS_L6PHIDn1 [42]
StubPairs: SP_L5PHIC12_L6PHID25 [12]
StubPairs: SP_L5PHIC12_L6PHID26 [12]
StubPairs: SP_L5PHIC12_L6PHID27 [12]
StubPairs: SP_L5PHIC12_L6PHID28 [12]
StubPairs: SP_L5PHID13_L6PHIC23 [12]
StubPairs: SP_L5PHID13_L6PHIC24 [12]
StubPairs: SP_L5PHID13_L6PHID25 [12]
StubPairs: SP_L5PHID13_L6PHID26 [12]
StubPairs: SP_L5PHID13_L6PHID27 [12]
StubPairs: SP_L5PHID13_L6PHID28 [12]
StubPairs: SP_L5PHID13_L6PHID29 [12]
StubPairs: SP_L5PHID13_L6PHID30 [12]
StubPairs: SP_L5PHID14_L6PHID25 [12]
StubPairs: SP_L5PHID14_L6PHID26 [12]
StubPairs: SP_L5PHID14_L6PHID27 [12]
StubPairs: SP_L5PHID14_L6PHID28 [12]
StubPairs: SP_L5PHID14_L6PHID29 [12]
StubPairs: SP_L5PHID14_L6PHID30 [12]
StubPairs: SP_L5PHID14_L6PHID31 [12]
StubPairs: SP_L5PHID14_L6PHID32 [12]
StubPairs: SP_L5PHID15_L6PHID27 [12]
StubPairs: SP_L5PHID15_L6PHID28 [12]
StubPairs: SP_L5PHID15_L6PHID29 [12]
StubPairs: SP_L5PHID15_L6PHID30 [12]
StubPairs: SP_L5PHID15_L6PHID31 [12]
StubPairs: SP_L5PHID15_L6PHID32 [12]
StubPairs: SP_L5PHID16_L6PHID29 [12]
StubPairs: SP_L5PHID16_L6PHID30 [12]
StubPairs: SP_L5PHID16_L6PHID31 [12]
StubPairs: SP_L5PHID16_L6PHID32 [12]
AllStubs: AS_L5PHICn2 [42]
AllStubs: AS_L5PHIDn1 [42]
AllStubs: AS_L6PHIDn2 [42]
AllStubs: AS_L6PHICn3 [42]
StubPairs: SP_D1PHIA1_D2PHIA1 [12]
StubPairs: SP_D1PHIA1_D2PHIA2 [12]
StubPairs: SP_D1PHIA2_D2PHIA1 [12]
StubPairs: SP_D1PHIA2_D2PHIA2 [12]
StubPairs: SP_D1PHIA2_D2PHIA3 [12]
StubPairs: SP_D1PHIA3_D2PHIA2 [12]
StubPairs: SP_D1PHIA3_D2PHIA3 [12]
StubPairs: SP_D1PHIA3_D2PHIA4 [12]
AllStubs: AS_D1PHIAn1 [42]
AllStubs: AS_D2PHIAn1 [42]
StubPairs: SP_D1PHIA4_D2PHIA3 [12]
StubPairs: SP_D1PHIA4_D2PHIA4 [12]
StubPairs: SP_D1PHIA4_D2PHIB5 [12]
StubPairs: SP_D1PHIB5_D2PHIA4 [12]
StubPairs: SP_D1PHIB5_D2PHIB5 [12]
StubPairs: SP_D1PHIB5_D2PHIB6 [12]
StubPairs: SP_D1PHIB6_D2PHIB5 [12]
StubPairs: SP_D1PHIB6_D2PHIB6 [12]
AllStubs: AS_D1PHIAn2 [42]
AllStubs: AS_D1PHIBn1 [42]
AllStubs: AS_D2PHIAn2 [42]
AllStubs: AS_D2PHIBn1 [42]
StubPairs: SP_D1PHIB6_D2PHIB7 [12]
StubPairs: SP_D1PHIB7_D2PHIB6 [12]
StubPairs: SP_D1PHIB7_D2PHIB7 [12]
StubPairs: SP_D1PHIB7_D2PHIB8 [12]
StubPairs: SP_D1PHIB8_D2PHIB7 [12]
StubPairs: SP_D1PHIB8_D2PHIB8 [12]
StubPairs: SP_D1PHIB8_D2PHIC9 [12]
StubPairs: SP_D1PHIC9_D2PHIB8 [12]
AllStubs: AS_D1PHIBn2 [42]
AllStubs: AS_D1PHICn1 [42]
AllStubs: AS_D2PHIBn2 [42]
AllStubs: AS_D2PHICn1 [42]
StubPairs: SP_D1PHIC9_D2PHIC9 [12]
StubPairs: SP_D1PHIC9_D2PHIC10 [12]
StubPairs: SP_D1PHIC10_D2PHIC9 [12]
StubPairs: SP_D1PHIC10_D2PHIC10 [12]
StubPairs: SP_D1PHIC10_D2PHIC11 [12]
StubPairs: SP_D1PHIC11_D2PHIC10 [12]
StubPairs: SP_D1PHIC11_D2PHIC11 [12]
StubPairs: SP_D1PHIC11_D2PHIC12 [12]
AllStubs: AS_D1PHICn2 [42]
AllStubs: AS_D2PHICn2 [42]
StubPairs: SP_D1PHIC12_D2PHIC11 [12]
StubPairs: SP_D1PHIC12_D2PHIC12 [12]
StubPairs: SP_D1PHIC12_D2PHID13 [12]
StubPairs: SP_D1PHID13_D2PHIC12 [12]
StubPairs: SP_D1PHID13_D2PHID13 [12]
StubPairs: SP_D1PHID13_D2PHID14 [12]
StubPairs: SP_D1PHID14_D2PHID13 [12]
AllStubs: AS_D1PHICn3 [42]
AllStubs: AS_D1PHIDn1 [42]
AllStubs: AS_D2PHICn3 [42]
AllStubs: AS_D2PHIDn1 [42]
StubPairs: SP_D1PHID14_D2PHID14 [12]
StubPairs: SP_D1PHID14_D2PHID15 [12]
StubPairs: SP_D1PHID15_D2PHID14 [12]
StubPairs: SP_D1PHID15_D2PHID15 [12]
StubPairs: SP_D1PHID15_D2PHID16 [12]
StubPairs: SP_D1PHID16_D2PHID15 [12]
StubPairs: SP_D1PHID16_D2PHID16 [12]
AllStubs: AS_D1PHIDn2 [42]
AllStubs: AS_D2PHIDn2 [42]
StubPairs: SP_D3PHIA1_D4PHIA1 [12]
StubPairs: SP_D3PHIA1_D4PHIA2 [12]
StubPairs: SP_D3PHIA2_D4PHIA1 [12]
StubPairs: SP_D3PHIA2_D4PHIA2 [12]
StubPairs: SP_D3PHIA2_D4PHIA3 [12]
StubPairs: SP_D3PHIA3_D4PHIA2 [12]
StubPairs: SP_D3PHIA3_D4PHIA3 [12]
StubPairs: SP_D3PHIA3_D4PHIA4 [12]
StubPairs: SP_D3PHIA4_D4PHIA3 [12]
StubPairs: SP_D3PHIA4_D4PHIA4 [12]
StubPairs: SP_D3PHIA4_D4PHIB5 [12]
StubPairs: SP_D3PHIB5_D4PHIA4 [12]
StubPairs: SP_D3PHIB5_D4PHIB5 [12]
StubPairs: SP_D3PHIB5_D4PHIB6 [12]
StubPairs: SP_D3PHIB6_D4PHIB5 [12]
StubPairs: SP_D3PHIB6_D4PHIB6 [12]
StubPairs: SP_D3PHIB6_D4PHIB7 [12]
StubPairs: SP_D3PHIB7_D4PHIB6 [12]
StubPairs: SP_D3PHIB7_D4PHIB7 [12]
StubPairs: SP_D3PHIB7_D4PHIB8 [12]
StubPairs: SP_D3PHIB8_D4PHIB7 [12]
StubPairs: SP_D3PHIB8_D4PHIB8 [12]
StubPairs: SP_D3PHIB8_D4PHIC9 [12]
AllStubs: AS_D3PHIAn1 [42]
AllStubs: AS_D3PHIBn1 [42]
AllStubs: AS_D4PHIAn1 [42]
AllStubs: AS_D4PHIBn1 [42]
AllStubs: AS_D4PHICn1 [42]
StubPairs: SP_D3PHIC9_D4PHIB8 [12]
StubPairs: SP_D3PHIC9_D4PHIC9 [12]
StubPairs: SP_D3PHIC9_D4PHIC10 [12]
StubPairs: SP_D3PHIC10_D4PHIC9 [12]
StubPairs: SP_D3PHIC10_D4PHIC10 [12]
StubPairs: SP_D3PHIC10_D4PHIC11 [12]
StubPairs: SP_D3PHIC11_D4PHIC10 [12]
StubPairs: SP_D3PHIC11_D4PHIC11 [12]
StubPairs: SP_D3PHIC11_D4PHIC12 [12]
StubPairs: SP_D3PHIC12_D4PHIC11 [12]
StubPairs: SP_D3PHIC12_D4PHIC12 [12]
StubPairs: SP_D3PHIC12_D4PHID13 [12]
StubPairs: SP_D3PHID13_D4PHIC12 [12]
StubPairs: SP_D3PHID13_D4PHID13 [12]
StubPairs: SP_D3PHID13_D4PHID14 [12]
StubPairs: SP_D3PHID14_D4PHID13 [12]
StubPairs: SP_D3PHID14_D4PHID14 [12]
StubPairs: SP_D3PHID14_D4PHID15 [12]
StubPairs: SP_D3PHID15_D4PHID14 [12]
StubPairs: SP_D3PHID15_D4PHID15 [12]
StubPairs: SP_D3PHID15_D4PHID16 [12]
StubPairs: SP_D3PHID16_D4PHID15 [12]
StubPairs: SP_D3PHID16_D4PHID16 [12]
AllStubs: AS_D3PHICn1 [42]
AllStubs: AS_D3PHIDn1 [42]
AllStubs: AS_D4PHIBn2 [42]
AllStubs: AS_D4PHICn2 [42]
AllStubs: AS_D4PHIDn1 [42]
StubPairs: SP_L1PHIX1_D1PHIX1 [12]
StubPairs: SP_L1PHIX1_D1PHIX2 [12]
StubPairs: SP_L1PHIX2_D1PHIX1 [12]
StubPairs: SP_L1PHIX2_D1PHIX2 [12]
StubPairs: SP_L1PHIX2_D1PHIX3 [12]
StubPairs: SP_L1PHIY3_D1PHIX2 [12]
StubPairs: SP_L1PHIY3_D1PHIX3 [12]
StubPairs: SP_L1PHIY3_D1PHIX4 [12]
